dataset,model,seed,forget_size,method,accuracy,fid,mia
german,GB,100,5,Exact,0.76,0.0,0.1
german,GB,100,5,SISA,0.775,0.271808,0.1
german,GB,100,5,Weighting,0.76,0.0,0.1
german,GB,100,10,Exact,0.78,0.0,0.2
german,GB,100,10,SISA,0.775,0.286987,0.1
german,GB,100,10,Weighting,0.78,2e-05,0.2
german,GB,101,5,Exact,0.755,0.0,0.0988
german,GB,101,5,SISA,0.735,0.346579,0.1
german,GB,101,5,Weighting,0.755,7.7e-05,0.0988
german,GB,101,10,Exact,0.75,0.0,0.0
german,GB,101,10,SISA,0.74,0.348766,0.0
german,GB,101,10,Weighting,0.745,0.003045,0.0
german,GB,102,5,Exact,0.745,0.0,0.1
german,GB,102,5,SISA,0.745,0.256594,0.1
german,GB,102,5,Weighting,0.745,0.0,0.1
german,GB,102,10,Exact,0.755,0.0,0.1
german,GB,102,10,SISA,0.745,0.278797,0.1
german,GB,102,10,Weighting,0.755,5.9e-05,0.1
german,GB,103,5,Exact,0.75,0.0,0.3
german,GB,103,5,SISA,0.755,0.278601,0.3
german,GB,103,5,Weighting,0.75,0.000112,0.3
german,GB,103,10,Exact,0.745,0.0,0.3
german,GB,103,10,SISA,0.745,0.288302,0.2
german,GB,103,10,Weighting,0.745,0.004617,0.3
german,GB,104,5,Exact,0.74,0.0,0.1
german,GB,104,5,SISA,0.73,0.300307,0.1
german,GB,104,5,Weighting,0.74,0.000131,0.1
german,GB,104,10,Exact,0.745,0.0,0.1
german,GB,104,10,SISA,0.73,0.286049,0.2
german,GB,104,10,Weighting,0.745,0.0,0.1
german,GB,105,5,Exact,0.77,0.0,0.1
german,GB,105,5,SISA,0.765,0.275991,0.1
german,GB,105,5,Weighting,0.77,5.3e-05,0.1
german,GB,105,10,Exact,0.785,0.0,0.1
german,GB,105,10,SISA,0.765,0.277529,0.1
german,GB,105,10,Weighting,0.785,0.000729,0.1
german,GB,106,5,Exact,0.755,0.0,0.1
german,GB,106,5,SISA,0.715,0.295497,0.1
german,GB,106,5,Weighting,0.755,0.001505,0.1
german,GB,106,10,Exact,0.72,0.0,0.0
german,GB,106,10,SISA,0.715,0.28227,0.1
german,GB,106,10,Weighting,0.72,0.001112,0.0
german,GB,107,5,Exact,0.775,0.0,0.3
german,GB,107,5,SISA,0.745,0.251286,0.1
german,GB,107,5,Weighting,0.775,0.001408,0.3
german,GB,107,10,Exact,0.785,0.0,0.0
german,GB,107,10,SISA,0.755,0.259888,0.0
german,GB,107,10,Weighting,0.785,0.003523,0.0
german,GB,108,5,Exact,0.76,0.0,0.1
german,GB,108,5,SISA,0.745,0.296095,0.1
german,GB,108,5,Weighting,0.76,0.000124,0.1
german,GB,108,10,Exact,0.765,0.0,0.1
german,GB,108,10,SISA,0.755,0.30633,0.0
german,GB,108,10,Weighting,0.765,0.002403,0.1
german,GB,109,5,Exact,0.74,0.0,0.1
german,GB,109,5,SISA,0.75,0.272013,0.1
german,GB,109,5,Weighting,0.74,0.000182,0.1
german,GB,109,10,Exact,0.755,0.0,0.0
german,GB,109,10,SISA,0.745,0.269772,0.1
german,GB,109,10,Weighting,0.755,0.0,0.0
german,GB,110,5,Exact,0.74,0.0,0.1
german,GB,110,5,SISA,0.725,0.249014,0.1
german,GB,110,5,Weighting,0.74,0.000197,0.1
german,GB,110,10,Exact,0.74,0.0,0.1
german,GB,110,10,SISA,0.715,0.251871,0.0
german,GB,110,10,Weighting,0.74,0.003289,0.1
german,GB,111,5,Exact,0.77,0.0,0.1
german,GB,111,5,SISA,0.785,0.295338,0.1
german,GB,111,5,Weighting,0.77,0.0,0.1
german,GB,111,10,Exact,0.785,0.0,0.1
german,GB,111,10,SISA,0.765,0.304193,0.1
german,GB,111,10,Weighting,0.785,0.000545,0.1
german,GB,112,5,Exact,0.73,0.0,0.3
german,GB,112,5,SISA,0.765,0.322342,0.5
german,GB,112,5,Weighting,0.73,0.003031,0.3
german,GB,112,10,Exact,0.755,0.0,0.1
german,GB,112,10,SISA,0.78,0.299153,0.2
german,GB,112,10,Weighting,0.755,0.0,0.1
german,GB,113,5,Exact,0.71,0.0,0.5
german,GB,113,5,SISA,0.715,0.257703,0.1
german,GB,113,5,Weighting,0.705,0.002243,0.3
german,GB,113,10,Exact,0.72,0.0,0.2
german,GB,113,10,SISA,0.705,0.255915,0.0
german,GB,113,10,Weighting,0.72,0.002801,0.2
german,GB,114,5,Exact,0.705,0.0,0.1
german,GB,114,5,SISA,0.745,0.286142,0.1
german,GB,114,5,Weighting,0.705,0.0,0.1
german,GB,114,10,Exact,0.71,0.0,0.1
german,GB,114,10,SISA,0.745,0.296161,0.2
german,GB,114,10,Weighting,0.71,0.0,0.1
german,MLP,100,5,Exact,0.705,0.000393,0.1
german,MLP,100,5,SISA,0.7,0.121328,0.3
german,MLP,100,5,Weighting,0.725,0.05365,0.1
german,MLP,100,10,Exact,0.725,0.000601,0.2
german,MLP,100,10,SISA,0.7,0.174489,0.2
german,MLP,100,10,Weighting,0.73,0.037012,0.2
german,MLP,101,5,Exact,0.51,0.000322,0.1
german,MLP,101,5,SISA,0.7,0.241454,0.1
german,MLP,101,5,Weighting,0.73,0.069831,0.1
german,MLP,101,10,Exact,0.705,0.000306,0.1
german,MLP,101,10,SISA,0.7,0.120001,0.0
german,MLP,101,10,Weighting,0.75,0.146634,0.1
german,MLP,102,5,Exact,0.72,0.000335,0.1
german,MLP,102,5,SISA,0.7,0.115328,0.1
german,MLP,102,5,Weighting,0.75,0.062296,0.1
german,MLP,102,10,Exact,0.7,0.000199,0.0
german,MLP,102,10,SISA,0.7,0.039786,0.0
german,MLP,102,10,Weighting,0.72,0.089465,0.1
german,MLP,103,5,Exact,0.59,0.000429,0.5
german,MLP,103,5,SISA,0.7,0.235998,0.1
german,MLP,103,5,Weighting,0.7,0.060972,0.1
german,MLP,103,10,Exact,0.63,0.000617,0.3
german,MLP,103,10,SISA,0.7,0.190152,0.1
german,MLP,103,10,Weighting,0.72,0.047396,0.1
german,MLP,104,5,Exact,0.69,0.00056,0.1
german,MLP,104,5,SISA,0.7,0.056335,0.3
german,MLP,104,5,Weighting,0.49,0.089473,0.3
german,MLP,104,10,Exact,0.72,0.00048,0.2
german,MLP,104,10,SISA,0.7,0.162327,0.2
german,MLP,104,10,Weighting,0.715,0.01049,0.2
german,MLP,105,5,Exact,0.635,0.000437,0.1
german,MLP,105,5,SISA,0.7,0.20199,0.1
german,MLP,105,5,Weighting,0.455,0.153335,0.1
german,MLP,105,10,Exact,0.715,0.000344,0.2
german,MLP,105,10,SISA,0.7,0.136728,0.2
german,MLP,105,10,Weighting,0.665,0.07296,0.3
german,MLP,106,5,Exact,0.615,0.000523,0.1
german,MLP,106,5,SISA,0.7,0.21335,0.3
german,MLP,106,5,Weighting,0.72,0.130911,0.1
german,MLP,106,10,Exact,0.665,0.000418,0.1
german,MLP,106,10,SISA,0.7,0.196669,0.1
german,MLP,106,10,Weighting,0.705,0.160726,0.0
german,MLP,107,5,Exact,0.48,0.000785,0.1
german,MLP,107,5,SISA,0.7,0.150463,0.1
german,MLP,107,5,Weighting,0.715,0.0689,0.1
german,MLP,107,10,Exact,0.705,0.000465,0.2
german,MLP,107,10,SISA,0.7,0.160221,0.0
german,MLP,107,10,Weighting,0.665,0.033174,0.2
german,MLP,108,5,Exact,0.68,0.000675,0.1
german,MLP,108,5,SISA,0.7,0.159555,0.1
german,MLP,108,5,Weighting,0.71,0.114723,0.1
german,MLP,108,10,Exact,0.625,0.000494,0.1
german,MLP,108,10,SISA,0.7,0.158373,0.1
german,MLP,108,10,Weighting,0.7,0.153742,0.1
german,MLP,109,5,Exact,0.645,0.000367,0.1
german,MLP,109,5,SISA,0.705,0.174838,0.1
german,MLP,109,5,Weighting,0.705,0.156448,0.1
german,MLP,109,10,Exact,0.715,0.000357,0.1
german,MLP,109,10,SISA,0.705,0.103082,0.1
german,MLP,109,10,Weighting,0.435,0.095098,0.2
german,MLP,110,5,Exact,0.7,0.000288,0.3
german,MLP,110,5,SISA,0.7,0.041065,0.1
german,MLP,110,5,Weighting,0.715,0.022206,0.3
german,MLP,110,10,Exact,0.73,0.000609,0.1
german,MLP,110,10,SISA,0.7,0.121857,0.1
german,MLP,110,10,Weighting,0.705,0.084612,0.1
german,MLP,111,5,Exact,0.725,0.000332,0.1
german,MLP,111,5,SISA,0.7,0.182615,0.3
german,MLP,111,5,Weighting,0.705,0.152049,0.3
german,MLP,111,10,Exact,0.705,0.000733,0.1
german,MLP,111,10,SISA,0.7,0.167364,0.1
german,MLP,111,10,Weighting,0.705,0.153377,0.2
german,MLP,112,5,Exact,0.58,0.000421,0.3
german,MLP,112,5,SISA,0.7,0.184896,0.3
german,MLP,112,5,Weighting,0.625,0.073037,0.3
german,MLP,112,10,Exact,0.44,0.000485,0.2
german,MLP,112,10,SISA,0.7,0.156549,0.3
german,MLP,112,10,Weighting,0.565,0.054572,0.3
german,MLP,113,5,Exact,0.7,0.000233,0.1
german,MLP,113,5,SISA,0.7,0.025553,0.1
german,MLP,113,5,Weighting,0.6,0.19567,0.1
german,MLP,113,10,Exact,0.545,0.000662,0.3
german,MLP,113,10,SISA,0.7,0.201365,0.4
german,MLP,113,10,Weighting,0.695,0.120535,0.0
german,MLP,114,5,Exact,0.715,0.00028,0.1
german,MLP,114,5,SISA,0.7,0.087013,0.1
german,MLP,114,5,Weighting,0.44,0.079555,0.1
german,MLP,114,10,Exact,0.71,0.000375,0.2
german,MLP,114,10,SISA,0.7,0.053278,0.2
german,MLP,114,10,Weighting,0.575,0.116437,0.2
adult,GB,100,5,Exact,0.8496,0.0,0.3
adult,GB,100,5,SISA,0.8494,0.032916,0.3
adult,GB,100,5,Weighting,0.8496,3.6e-05,0.3
adult,GB,100,10,Exact,0.8492,0.0,0.3981
adult,GB,100,10,SISA,0.8498,0.034694,0.4
adult,GB,100,10,Weighting,0.8492,0.0,0.3981
adult,GB,101,5,Exact,0.8593,0.0,0.0991
adult,GB,101,5,SISA,0.8583,0.0375,0.1
adult,GB,101,5,Weighting,0.8593,0.000205,0.0991
adult,GB,101,10,Exact,0.8587,0.0,0.1
adult,GB,101,10,SISA,0.8584,0.03089,0.1
adult,GB,101,10,Weighting,0.8587,0.0,0.1
adult,GB,102,5,Exact,0.8574,0.0,0.3
adult,GB,102,5,SISA,0.8585,0.035322,0.3
adult,GB,102,5,Weighting,0.8574,0.0,0.3
adult,GB,102,10,Exact,0.8573,0.0,0.3
adult,GB,102,10,SISA,0.8583,0.031168,0.2999
adult,GB,102,10,Weighting,0.8573,9.8e-05,0.3
adult,GB,103,5,Exact,0.857,0.0,0.1
adult,GB,103,5,SISA,0.8562,0.023684,0.1
adult,GB,103,5,Weighting,0.857,0.0,0.1
adult,GB,103,10,Exact,0.857,0.0,0.1
adult,GB,103,10,SISA,0.8559,0.02878,0.1
adult,GB,103,10,Weighting,0.857,0.0,0.1
adult,GB,104,5,Exact,0.8573,0.0,0.1005
adult,GB,104,5,SISA,0.8572,0.029659,0.1
adult,GB,104,5,Weighting,0.8573,0.0,0.1005
adult,GB,104,10,Exact,0.8566,0.0,0.1
adult,GB,104,10,SISA,0.8563,0.0277,0.1002
adult,GB,104,10,Weighting,0.8566,0.0,0.1
adult,GB,105,5,Exact,0.8579,0.0,0.1
adult,GB,105,5,SISA,0.8555,0.028832,0.0999
adult,GB,105,5,Weighting,0.8579,0.000129,0.1
adult,GB,105,10,Exact,0.8586,0.0,0.2997
adult,GB,105,10,SISA,0.8559,0.028552,0.3
adult,GB,105,10,Weighting,0.8586,0.0,0.2997
adult,GB,106,5,Exact,0.8587,0.0,0.3
adult,GB,106,5,SISA,0.8585,0.030039,0.3
adult,GB,106,5,Weighting,0.8587,0.000164,0.3
adult,GB,106,10,Exact,0.8594,0.0,0.3
adult,GB,106,10,SISA,0.8585,0.038178,0.3
adult,GB,106,10,Weighting,0.8594,0.00041,0.3
adult,GB,107,5,Exact,0.853,0.0,0.2987
adult,GB,107,5,SISA,0.8524,0.02791,0.2999
adult,GB,107,5,Weighting,0.853,0.0,0.2987
adult,GB,107,10,Exact,0.8544,0.0,0.1985
adult,GB,107,10,SISA,0.8525,0.02982,0.2
adult,GB,107,10,Weighting,0.8544,0.0,0.1985
adult,GB,108,5,Exact,0.8533,0.0,0.1
adult,GB,108,5,SISA,0.8514,0.033613,0.3001
adult,GB,108,5,Weighting,0.8533,0.0,0.1
adult,GB,108,10,Exact,0.8524,0.0,0.4005
adult,GB,108,10,SISA,0.8513,0.036304,0.4
adult,GB,108,10,Weighting,0.8524,8.7e-05,0.4005
adult,GB,109,5,Exact,0.8554,0.0,0.1
adult,GB,109,5,SISA,0.8555,0.030007,0.1
adult,GB,109,5,Weighting,0.8554,1.5e-05,0.1
adult,GB,109,10,Exact,0.8555,0.0,0.1
adult,GB,109,10,SISA,0.8558,0.031097,0.1
adult,GB,109,10,Weighting,0.8555,0.0,0.1
adult,GB,110,5,Exact,0.8614,0.0,0.0999
adult,GB,110,5,SISA,0.8587,0.036099,0.1
adult,GB,110,5,Weighting,0.8614,0.0,0.0999
adult,GB,110,10,Exact,0.8608,0.0,0.3
adult,GB,110,10,SISA,0.8587,0.025579,0.3
adult,GB,110,10,Weighting,0.8608,0.001777,0.3
adult,GB,111,5,Exact,0.8597,0.0,0.0997
adult,GB,111,5,SISA,0.8605,0.027353,0.1
adult,GB,111,5,Weighting,0.8597,0.0,0.0997
adult,GB,111,10,Exact,0.8606,0.0,0.1
adult,GB,111,10,SISA,0.8604,0.023443,0.1001
adult,GB,111,10,Weighting,0.8606,0.000168,0.1
adult,GB,112,5,Exact,0.8543,0.0,0.1
adult,GB,112,5,SISA,0.8554,0.025931,0.0999
adult,GB,112,5,Weighting,0.8543,0.0,0.1
adult,GB,112,10,Exact,0.8555,0.0,0.1
adult,GB,112,10,SISA,0.8552,0.033691,0.0999
adult,GB,112,10,Weighting,0.8555,0.000145,0.1
adult,GB,113,5,Exact,0.8559,0.0,0.1019
adult,GB,113,5,SISA,0.8555,0.028642,0.1001
adult,GB,113,5,Weighting,0.8559,0.0,0.1019
adult,GB,113,10,Exact,0.8562,0.0,0.1
adult,GB,113,10,SISA,0.8556,0.031019,0.1
adult,GB,113,10,Weighting,0.8562,0.0,0.1
adult,GB,114,5,Exact,0.8591,0.0,0.0999
adult,GB,114,5,SISA,0.8564,0.035202,0.1
adult,GB,114,5,Weighting,0.8591,0.0,0.0999
adult,GB,114,10,Exact,0.8591,0.0,0.1
adult,GB,114,10,SISA,0.8567,0.032719,0.1
adult,GB,114,10,Weighting,0.8591,0.0,0.1
adult,MLP,100,5,Exact,0.7912,0.000207,0.1
adult,MLP,100,5,SISA,0.7847,0.16244,0.1
adult,MLP,100,5,Weighting,0.7854,0.062664,0.1
adult,MLP,100,10,Exact,0.7976,0.000471,0.2
